=== NDSP V37 CANONICAL PORTAL FINAL TRUTH ===
DATE=2026-08-08T05:39:23+02:00
MODE=READ_ONLY
AUDIT=/home/nawaf511/empire-core-new/var/audits/v37-canonical-portal-final-truth-20260808-053923

=== 1. NGINX CANONICAL ROUTES ===
307:    location = /portal-v50/config/assets.json {
/var/www/ndsp-my/decision-room-v30/index.html:35:    <a href="/portal/decision-room/">
/var/www/ndsp-my/portal-v50/home/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/home/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/home/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/home/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/home/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/home/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/risk/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/risk/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/risk/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/risk/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/risk/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/risk/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/support-center-v60.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/support-center-v60.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/support-center-v60.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/support-center-v60.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/support-center-v60.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/support-center-v60.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/capabilities/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/capabilities/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/capabilities/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/capabilities/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/capabilities/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/capabilities/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/markets/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/markets/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/markets/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/markets/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/markets/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/markets/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/layers/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/layers/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/layers/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/layers/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/layers/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/layers/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/guide/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/guide/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/guide/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/guide/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/guide/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/guide/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/config/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/config/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/config/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/config/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/config/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/config/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/data/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/data/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/data/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/data/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/data/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/data/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/scenarios/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/scenarios/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/scenarios/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/scenarios/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/scenarios/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/scenarios/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/selector/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/selector/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/selector/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/selector/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/selector/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/selector/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/completed/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/completed/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/completed/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/completed/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/completed/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/completed/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/ndsp-selection-summary-timeframe-sync-v113.js:3:  var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/ndsp-selection-summary-timeframe-sync-v113.js:4:  var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/ndsp-selection-summary-timeframe-sync-v113.js:5:  var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/ndsp-selection-summary-timeframe-sync-v113.js:6:  window.location.replace(
/var/www/ndsp-my/portal-v50/ndsp-mobile-unified-v94.js:3:  var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/ndsp-mobile-unified-v94.js:4:  var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/ndsp-mobile-unified-v94.js:5:  var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/ndsp-mobile-unified-v94.js:6:  window.location.replace(
/var/www/ndsp-my/portal-v50/ndsp-mobile-release-v116.js:3:  var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/ndsp-mobile-release-v116.js:4:  var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/ndsp-mobile-release-v116.js:5:  var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/ndsp-mobile-release-v116.js:6:  window.location.replace(
/var/www/ndsp-my/portal-v50/assets/ndsp-portal-v50.js:3:  var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/assets/ndsp-portal-v50.js:4:  var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/assets/ndsp-portal-v50.js:5:  var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/assets/ndsp-portal-v50.js:6:  window.location.replace(
/var/www/ndsp-my/portal-v50/assets/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/assets/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/assets/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/assets/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/assets/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/assets/index.html:35:    <a href="/portal/command-center/">
/var/www/ndsp-my/portal-v50/assets/ndsp-telegram-native-menu-v187.js:3:  var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/assets/ndsp-telegram-native-menu-v187.js:4:  var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/assets/ndsp-telegram-native-menu-v187.js:5:  var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/assets/ndsp-telegram-native-menu-v187.js:6:  window.location.replace(
/var/www/ndsp-my/portal-v50/decision/index.html:9:  <meta http-equiv="refresh" content="0;url=/portal/command-center/">
/var/www/ndsp-my/portal-v50/decision/index.html:13:      var target="/portal/command-center/";
/var/www/ndsp-my/portal-v50/decision/index.html:14:      var query=window.location.search||"";
/var/www/ndsp-my/portal-v50/decision/index.html:15:      var hash=window.location.hash||"";
/var/www/ndsp-my/portal-v50/decision/index.html:17:      window.location.replace(
/var/www/ndsp-my/portal-v50/decision/index.html:35:    <a href="/portal/command-center/">
