============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? docs/02-execution-ready-pack/NDSP_PRACTICAL_IMPLEMENTATION_STEPS_AR_v1.md
?? docs/02-execution-ready-pack/NDSP_PRACTICAL_IMPLEMENTATION_STEPS_EN_v1.md
?? docs/02-user-guide/NDSP_USER_GUIDE_AR.md
?? docs/02-user-guide/NDSP_USER_GUIDE_READINESS_NOTE_AR.md
?? docs/02-user-guide/NDSP_USER_PORTAL_INFORMATION_ARCHITECTURE_V50_AR.md
?? docs/03-contracts/NDSP_ANALYSIS_CONTEXT_LOCK_CONTRACT_V1.json
?? docs/03-contracts/NDSP_ASSET_MASTER_REGISTRY_V1.json
?? docs/03-contracts/NDSP_PLATFORM_CAPABILITY_REGISTRY_V1.json
?? docs/03-contracts/NDSP_SCHEMA_CONTRACT_REGISTRY_V1.json
?? docs/03-contracts/NDSP_SOURCE_REGISTRY_V1.json
?? docs/03-final-transition/NDSP_FINAL_PRE_IMPLEMENTATION_TRANSITION_PLAN_AR_v1.md
?? docs/03-final-transition/NDSP_FINAL_PRE_IMPLEMENTATION_TRANSITION_PLAN_EN_v1.md
?? docs/03-final-transition/NDSP_PRACTICAL_IMPLEMENTATION_STEPS_AR_v1.md
?? docs/03-final-transition/NDSP_PRACTICAL_IMPLEMENTATION_STEPS_EN_v1.md
?? docs/04-legal/NDSP_LEGAL_DISCLAIMER_MASTER_AR.md
?? docs/04-legal/NDSP_LEGAL_DISCLAIMER_MASTER_EN.md
?? docs/05-runbooks/NDSP_16_LAYER_CORE_INTEGRATION_INSTALL_20260711_162006.md
?? docs/05-runbooks/NDSP_ACTIVE_AUTH_DELETE_V10_20260728_053921.txt
?? docs/05-runbooks/NDSP_ACTIVE_ENTRYPOINT_TO_CANONICAL_V1_1_20260726_234936.md
?? docs/05-runbooks/NDSP_ACTIVE_ENTRYPOINT_TO_CANONICAL_V1_20260726_233204.md
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_BUTTON_SOURCE_FIX_V8_20260728_050814.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/REPORT.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/work/live-files.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/work/live-matches.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/work/nginx-full.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/work/source-files.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/work/source-matches.txt
?? docs/05-runbooks/NDSP_ADMIN_REFRESH_SOURCE_DISCOVERY_V8_1_20260728_051605/work/top-files.txt
?? docs/05-runbooks/NDSP_APPROVED_DESIGN_REQUIREMENTS_AUDIT_READONLY_20260709_164824.md
?? docs/05-runbooks/NDSP_ARABIC_TERMS_RUNTIME_V11_FIX_20260716_011301.md
?? docs/05-runbooks/NDSP_ARABIC_TERMS_RUNTIME_V1_20260716_010751.md
?? docs/05-runbooks/NDSP_ASSET_VIEW_CONTENT_ONLY_PATCH_PLAN_20260707_213943.md
?? docs/05-runbooks/NDSP_ASSET_VIEW_PREFLIGHT_20260707_100921.md
?? docs/05-runbooks/NDSP_AUDIT_REPORT_20260707_080621.md
?? docs/05-runbooks/NDSP_AUDIT_REPORT_20260707_090724.md
?? docs/05-runbooks/NDSP_AUDIT_REPORT_20260806_231548.md
?? docs/05-runbooks/NDSP_AUDIT_REPORT_20260806_231620.md
?? docs/05-runbooks/NDSP_AUDIT_REPORT_20260806_231647.md
?? docs/05-runbooks/NDSP_AUTH_BUILD_TOOL_PERMISSION_DISCOVERY_V10_4_20260727_200037/REPORT.txt
?? docs/05-runbooks/NDSP_AUTH_BUILD_TOOL_PERMISSION_DISCOVERY_V10_4_20260727_200037/tsc-direct.stderr
?? docs/05-runbooks/NDSP_AUTH_BUILD_TOOL_PERMISSION_DISCOVERY_V10_4_20260727_200037/tsc-direct.stdout
?? docs/05-runbooks/NDSP_AUTH_BUILD_TOOL_PERMISSION_DISCOVERY_V10_4_20260727_200037/tsc-node.stderr
?? docs/05-runbooks/NDSP_AUTH_BUILD_TOOL_PERMISSION_DISCOVERY_V10_4_20260727_200037/tsc-node.stdout
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_PAGES_SOURCE_FIX_V2_20260727_132401.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_SOURCE_AND_ROUTE_FIX_V5_20260727_134806.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_SOURCE_FIX_V3_20260727_133122.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_SOURCE_FIX_V3_20260727_133252.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_TRUE_SOURCE_FIX_V7_20260727_141522.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_TRUE_SOURCE_FIX_V7_20260727_142111.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_TRUE_SOURCE_FIX_V7_20260727_142140.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_TRUE_SOURCE_FIX_V7_20260727_195013.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_TRUE_SOURCE_FIX_V7_20260727_195558.md
?? docs/05-runbooks/NDSP_AUTH_RECOVERY_TRUE_SOURCE_FIX_V7_20260727_200610.md
?? docs/05-runbooks/NDSP_AUTH_ROUTE_ALIAS_DISCOVERY_PLAN_20260707_223736.md
?? docs/05-runbooks/NDSP_AUTH_ROUTE_BRIDGE_LOCK_V38_1_20260714_073950.md
?? docs/05-runbooks/NDSP_AUTH_SOURCE_RESOLUTION_READONLY_20260707_224027.md
?? docs/05-runbooks/NDSP_BACKUP_REPORT_20260707_091443.md
?? docs/05-runbooks/NDSP_BACKUP_REPORT_20260806_231739.md
?? docs/05-runbooks/NDSP_BACKUP_REPORT_20260806_233022.md
?? docs/05-runbooks/NDSP_BACKUP_RESTORE_PACK_V1_INSTALL_20260711_173814.md
?? docs/05-runbooks/NDSP_BACKUP_RESTORE_PACK_V1_INSTALL_20260711_175009.md
?? docs/05-runbooks/NDSP_BIND_VERIFY_ALL_PORTAL_PAGES_V52_20260716_073422.md
?? docs/05-runbooks/NDSP_BROWSER_SMOKE_TEST_20260707_153720.md
?? docs/05-runbooks/NDSP_BUILD_STARTER_INSTALL_REPORT_20260707_090633.md
?? docs/05-runbooks/NDSP_CANONICAL_COMMERCIAL_PROMOTION_V1_20260726_230859.md
?? docs/05-runbooks/NDSP_CANONICAL_LIVE_CONSUMER_V5_2_20260712_152819.md
?? docs/05-runbooks/NDSP_CANONICAL_SOURCE_LOCK_CURRENT_AR.md
?? docs/05-runbooks/NDSP_CANONICAL_SOURCE_LOCK_CURRENT_EN.md
?? docs/05-runbooks/NDSP_CANONICAL_SOURCE_MAP_CURRENT.json
?? docs/05-runbooks/NDSP_CAPABILITY_RUNTIME_ACTIVATION_V27_1_20260713_072432.md
?? docs/05-runbooks/NDSP_CAPABILITY_RUNTIME_ACTIVATION_V27_20260713_071947.md
?? docs/05-runbooks/NDSP_CAPABILITY_RUNTIME_ACTIVATION_V27_2_20260713_073505.md
?? docs/05-runbooks/NDSP_CLEAN_FORGOT_PASSWORD_PAGE_V11_20260727_201409.md
?? docs/05-runbooks/NDSP_CODEX_EXTERNAL_AUDIT_20260707_111805.md
?? docs/05-runbooks/NDSP_COMMAND_CENTER_CONTENT_ONLY_PATCH_PLAN_20260707_220358.md
?? docs/05-runbooks/NDSP_COMMAND_CENTER_RADAR_PREFLIGHT_20260707_095205.md
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/REPORT.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_market.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_market.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_market_data.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_market_data.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_market_ohlcv.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_market_ohlcv.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_ohlcv.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_ohlcv.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_plain.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_plain.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_technical.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/candles_technical.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/completed_decisions.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/completed_decisions.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/decision_btc.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/decision_eth.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/economic_calendar.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/economic_calendar.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/endpoint-matrix.tsv
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/entitlements_me.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/entitlements_me.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/events.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/events.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/frontend-api-paths.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/frontend-contract-bindings.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/frontend-domain-mock-suspects.txt
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/health.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/health.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/market_bridge_health.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/market_bridge_health.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/market_news.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/market_news.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/news.body
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/news.headers
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_command-center.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_completed.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_data-health.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_markets.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_prices-chart.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_risk.dom.html
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/page_scenarios.dom.html
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Account Web Data"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Account Web Data-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Affiliation Database"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Affiliation Database-journal"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/BookmarkMergedSurfaceOrdering
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/7ddc2a9e897a5762_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/87f7f3280bb708d9_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/e47ab2b0e369fd7e_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/ed5152d08612b2ae_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/f8d42d077486a070_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/Cache_Data/index-dir/the-real-index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/No_Vary_Search/journal.baj
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cache/No_Vary_Search/snapshot.baf
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/ClientCertificates/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/ClientCertificates/LOG
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Code Cache/js/ba678a2fbd8c358c_0"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Code Cache/js/dee9e96734224f1d_0"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Code Cache/js/index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Code Cache/js/index-dir/the-real-index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Code Cache/wasm/index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Code Cache/wasm/index-dir/the-real-index"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cookies
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Cookies-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnGraphiteCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnGraphiteCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnGraphiteCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnGraphiteCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnGraphiteCache/index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnWebGPUCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnWebGPUCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnWebGPUCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnWebGPUCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/DawnWebGPUCache/index
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Rules/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Rules/LOCK"
